Id,CpeName,MaxDistance,SupportedType,Longitude,Latitude,TransRateMean,TransRatePeak,RSRP,RSRQ
Cpe-001,Cpe-gwh,91.0,5G,116.39354231887906,39.903457607639375,4443130.0,8415785.336060183,-102.0,-12.0
Cpe-002,Cpe-z6I,88.0,4G,116.39227862730831,39.90380229996821,5030745.0,9348075.478536794,-101.0,-12.0
Cpe-003,Cpe-3ig,98.0,5G,116.39413542311269,39.90371642959354,3269306.0,6666666.666666669,-104.0,-11.0
Cpe-004,Cpe-DMm,95.0,5G,116.39288414726016,39.90314002728615,5210888.0,10311675.304521298,-100.0,-12.0
Cpe-005,Cpe-RAm,92.0,6G,116.39381381989222,39.903908644923625,3057357.0,6666666.666666669,-104.0,-10.0
Cpe-006,Cpe-Wet,102.0,5G,116.3883228688329,39.89939673476487,1516226.0,3341354.420952937,-103.0,-12.0
Cpe-007,Cpe-1su,123.0,6G,116.39403054138124,39.9026072024322,2001910.0,3602731.4200355536,-102.0,-10.0
Cpe-008,Cpe-LK8,87.0,5G,116.3901345726028,39.8999899314241,2414791.0,4945085.735945202,-97.0,-12.0
Cpe-009,Cpe-GkU,106.0,6G,116.3928669117478,39.90362403170514,1708166.0,3602731.4200355536,-102.0,-12.0
Cpe-010,Cpe-ycT,109.0,6G,116.39294717340519,39.903865777482615,1670554.0,3341354.420952937,-103.0,-12.0
Cpe-011,Cpe-rBO,91.0,6G,116.4022743778716,39.911626583435456,6094908.0,11273922.470530046,-100.0,-10.0
Cpe-012,Cpe-lkQ,100.0,4G,116.39906349069325,39.907553613708686,4664551.0,9113738.646668587,-102.0,-11.0
Cpe-013,Cpe-25X,108.0,4G,116.40210228047425,39.911100585381114,7220541.0,13572962.471623894,-98.0,-10.0
Cpe-014,Cpe-5sR,93.0,4G,116.39903964672594,39.90771308842067,4823836.0,10173511.500459528,-101.0,-10.0
Cpe-015,Cpe-5oE,98.0,5G,116.40139241876258,39.912482770414734,4762896.0,9113738.646668587,-102.0,-10.0
Cpe-016,Cpe-EdY,91.0,4G,116.3976505045905,39.90729441257947,1781126.0,3362905.4519620994,-105.0,-12.0
Cpe-017,Cpe-yKJ,102.0,4G,116.39856757359509,39.9084232061168,2592989.0,5067934.95271529,-100.0,-12.0
Cpe-018,Cpe-2gp,100.0,5G,116.39783171275009,39.90838814430843,2480994.0,4368960.924615356,-102.0,-12.0
Cpe-019,Cpe-f8B,99.0,4G,116.40135365548466,39.911901852949164,2657196.0,5067934.95271529,-100.0,-12.0
Cpe-020,Cpe-Stk,104.0,4G,116.39794544171552,39.907612023549774,1981464.0,4026821.505557586,-103.0,-11.0
Cpe-021,Cpe-3Ov,90.0,4G,116.4023229828055,39.911774833875654,2506824.0,5160872.876902141,-103.0,-10.0
Cpe-022,Cpe-IdJ,90.0,4G,116.40101871197257,39.910906682217735,3375250.0,7200045.406354243,-99.0,-12.0
Cpe-023,Cpe-arQ,110.0,5G,116.40271334610306,39.911278107048005,2710158.0,5160872.876902141,-103.0,-12.0
Cpe-024,Cpe-Ff5,104.0,6G,116.4018755724718,39.91103419301762,2664304.0,6162136.054515099,-101.0,-11.0
Cpe-025,Cpe-Q7N,89.0,5G,116.39739293673689,39.90769013917235,3241833.0,6162136.054515099,-101.0,-11.0
Cpe-026,Cpe-JDh,98.0,4G,116.40131230580103,39.91207988687628,2142017.0,4026821.505557586,-103.0,-11.0
Cpe-027,Cpe-PzU,95.0,6G,116.40111382109524,39.910494486566265,3271798.0,6141010.25758041,-97.0,-12.0
Cpe-028,Cpe-hkI,104.0,5G,116.4008591114257,39.91120087372928,2317838.0,5067934.95271529,-100.0,-11.0
Cpe-029,Cpe-6W1,102.0,4G,116.3987018177448,39.90674740909851,2300724.0,4368960.924615356,-102.0,-13.0
Cpe-030,Cpe-rNw,112.0,4G,116.39806567739014,39.90787274901059,2312625.0,5423011.065420054,-99.0,-11.0
